Type;Status;Part number;Datasheet;Function;Bop;Brp;TC;Supply current;Supply voltage min;Supply voltage max;Ambient temperature;Package;Sensitive axis;AEC-Q100;Output type;Active pole;Output polarity;ASIL;Specific features;Product page
3-wire;Production;MLX92231LUA-AAA-020;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;3.5;2.5;0;3;2.7 ;24;-40 to 150;UA;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LSE-AAA-021;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;5.5;3.5;-1100;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Inverted;;;https://melexis.com/MLX92231
3-wire;Engineering;MLX92231LSE-AAA-022;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;10;8.5;-2000;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LSE-AAA-023;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;43;41;-1100;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Engineering;MLX92231LSE-AAA-025;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;50;48;-1100;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LSE-AAA-026;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;23;21;-2000;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Inverted;;;https://melexis.com/MLX92231
3-wire;Engineering;MLX92231LSE-AAA-027;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;3.5;2.5;-1100;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Engineering;MLX92231LSE-AAA-028;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;-3.5;-2.5;-1100;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;N;Direct;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LSE-AAA-029;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;15;14;-1100;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Inverted;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LSE-AAA-030;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;26;20;-1100;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LSE-AAA-031;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;-13.5;-8.5;0;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;N;Direct;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LSE-AAA-032;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;23;21;-1100;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LSE-AAA-033;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;18;12.5;-1100;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LUA-AAA-034;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;5.5;3.5;-1100;3;2.7 ;24;-40 to 150;UA;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Engineering;MLX92231LUA-AAA-035;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;28.2;26;0;3;2.7 ;24;-40 to 150;UA;Bz;✔;Open Drain;S;Inverted;;;https://melexis.com/MLX92231
3-wire;Engineering;MLX92231LSE-AAA-036;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;26;24;-1100;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LSE-AAA-038;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;27;26;-1100;3;2.7 ;25;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LUA-AAA-039;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;13.5;8.5;0;3;2.7 ;24;-40 to 150;UA;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LSE-AAA-040;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;66;50;-1100;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LSE-AAA-041;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;10.2;8.4;-1100;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LSE-AAA-042;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;51.2;41;-1100;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LSE-AAA-045;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;20;15;0;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Engineering;MLX92231LSE-AAA-046;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;13;12;-2000;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Engineering;MLX92231LSE-AAA-048;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;18;16;-400;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LSE-AAA-049;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;15;14;-1100;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LSE-AAA-051;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;30;13.5;-1100;3;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LSE-AAA-052;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;32;22.4;-1100;3;2.7;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;S;Direct;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LSE-AAA-204;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;6.5;5.6;-1100;3;2.7 ;24;-40 to 150;TSOT-3L;Bx;✔;Open Drain;S;Inverted;;;https://melexis.com/MLX92231
3-wire;Engineering;MLX92231LSE-AAA-207;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;-9.7;-8.7;-1300;3;2.7 ;24;-40 to 150;TSOT-3L;Bx;✔;Open Drain;N;Inverted;;;https://melexis.com/MLX92231
3-wire;Production;MLX92231LSE-AAA-208;https://media.melexis.com/-/media/files/documents/datasheets/mlx92231-datasheet-melexis.pdf;unipolar switch;-8.9;-7.9;-1300;3;2.7;24;-40 to 150;TSOT-3L;Bx;✔;Open Drain;N;Inverted;;;https://melexis.com/MLX92231
3-wire;Production;MLX92232LSE-AAA-000;https://media.melexis.com/-/media/files/documents/datasheets/mlx92232-datasheet-melexis.pdf;Programmable, switch, latch ;-80 to 80;-80 to 80;0 to 2000;3;2.7;24;-40 to 150;TSOT-3L;Bz;✔;Open Drain;N | S;Direct | Inverted;;;https://melexis.com/MLX92232
3-wire;Production;MLX92232LUA-AAA-000;https://media.melexis.com/-/media/files/documents/datasheets/mlx92232-datasheet-melexis.pdf;Programmable, switch, latch ;-80 to 80;-80 to 80;0 to 2000;3;2.7;24;-40 to 150;UA;Bz;✔;Open Drain;N | S;Direct | Inverted;;;https://melexis.com/MLX92232
3-wire;Production;MLX92232LVA-AAA-000;https://media.melexis.com/-/media/files/documents/datasheets/mlx92232-datasheet-melexis.pdf;Programmable, switch, latch ;-80 to 80;-80 to 80;0 to 2000;3;2.7 ;24;-40 to 150;VA; 2 x Bz;✔;Open drain;N | S;Direct | Inverted;;;https://melexis.com/MLX92232
3-wire;Production;MLX92232LSE-AAA-001;https://media.melexis.com/-/media/files/documents/datasheets/mlx92232-datasheet-melexis.pdf;Programmable, switch, latch ;-80 to 80;-80 to 80;0 to 2000;3;2.7;24;-40 to 150;TSOT-3L;Bz;✔;Open drain;N | S;Direct | Inverted;;;https://melexis.com/MLX92232
3-wire;Production;MLX92232LUA-AAA-001;https://media.melexis.com/-/media/files/documents/datasheets/mlx92232-datasheet-melexis.pdf;Programmable, switch, latch ;-80 to 80;-80 to 80;0 to 2000;3;2.7;24;-40 to 150;UA;Bz;✔;Open drain;N | S;Direct | Inverted;;;https://melexis.com/MLX92232
3-wire;Production;MLX92232LSE-AAA-002;https://media.melexis.com/-/media/files/documents/datasheets/mlx92232-datasheet-melexis.pdf;Programmable, switch, latch ;-80 to 80;-80 to 80;0 to 2000;3;2.7;24;-40 to 150;TSOT-3L;Bz;✔;Open drain;N | S;Direct | Inverted;;;https://melexis.com/MLX92232
3-wire;Production;MLX92232LUA-AAA-002;https://media.melexis.com/-/media/files/documents/datasheets/mlx92232-datasheet-melexis.pdf;Programmable, switch, latch ;-80 to 80;-80 to 80;0 to 2000;3;2.7;24;-40 to 150;UA;Bz;✔;Open drain;N | S;Direct | Inverted;;;https://melexis.com/MLX92232
3-wire;Production;MLX92232LSE-AAA-003;https://media.melexis.com/-/media/files/documents/datasheets/mlx92232-datasheet-melexis.pdf;Programmable, switch, latch ;-80 to 80;-80 to 80;0 to 2000;3;2.7;24;-40 to 150;TSOT-3L;Bz;✔;Open drain;N | S;Direct | Inverted;;;https://melexis.com/MLX92232
3-wire;Production;MLX92232LUA-AAA-003;https://media.melexis.com/-/media/files/documents/datasheets/mlx92232-datasheet-melexis.pdf;Programmable, switch, latch ;-80 to 80;-80 to 80;0 to 2000;3;2.7;24;-40 to 150;UA;Bz;✔;Open drain;N | S;Direct | Inverted;;;https://melexis.com/MLX92232
3-wire;Production;MLX92232LSE-AAA-200;https://media.melexis.com/-/media/files/documents/datasheets/mlx92232-datasheet-melexis.pdf;Programmable, switch, latch ;-80 to 80;-80 to 80;0 to 2000;3;2.7;24;-40 to 150;TSOT-3L;Bx;✔;Open drain;N | S;Direct | Inverted;;;https://melexis.com/MLX92232
3-wire;Production;MLX92232LSE-AAA-201;https://media.melexis.com/-/media/files/documents/datasheets/mlx92232-datasheet-melexis.pdf;Programmable, switch, latch ;-80 to 80;-80 to 80;0 to 2000;3;2.7;24;-40 to 150;TSOT-3L;Bx;✔;Open drain;N | S;Direct | Inverted;;;https://melexis.com/MLX92232
3-wire;Production;MLX92232LSE-AAA-202;https://media.melexis.com/-/media/files/documents/datasheets/mlx92232-datasheet-melexis.pdf;Programmable, switch, latch ;-80 to 80;-80 to 80;0 to 2000;3;2.7;24;-40 to 150;TSOT-3L;Bx;✔;Open drain;N | S;Direct | Inverted;;;https://melexis.com/MLX92232
3-wire;Production;MLX92232LSE-AAA-203;https://media.melexis.com/-/media/files/documents/datasheets/mlx92232-datasheet-melexis.pdf;Programmable, switch, latch ;-80 to 80;-80 to 80;0 to 2000;3;2.7;24;-40 to 150;TSOT-3L;Bx;✔;Open drain;N | S;Direct | Inverted;;;https://melexis.com/MLX92232
3-wire;Production;MLX92232LUA-AAA-200;https://media.melexis.com/-/media/files/documents/datasheets/mlx92232-datasheet-melexis.pdf;Programmable, switch, latch ;-80 to 80;-80 to 80;0 to 2000;3;2.7;24;-40 to 150;UA;Bx;✔;Open drain;N | S;Direct | Inverted;;;https://melexis.com/MLX92232
3-wire;Production;MLX92235RSE-AAC-001;https://media.melexis.com/-/media/files/documents/datasheets/mlx92235-datasheet-melexis.pdf;unipolar switch;4;2.5;0;0.0012;1.6;3.6;-40 to 105;TSOT-3L;Bz;✔;Push pull;S;Direct;;;https://melexis.com/MLX92235
3-wire;Production;MLX92235RSE-AAC-003;https://media.melexis.com/-/media/files/documents/datasheets/mlx92235-datasheet-melexis.pdf;unipolar switch;2.3;1.3;0;0.0012;1.6;3.6;-40 to 105;TSOT-3L;Bz;✔;Push pull;S;Direct;;;https://melexis.com/MLX92235
3-wire;Production;MLX92235RSE-AAC-101;https://media.melexis.com/-/media/files/documents/datasheets/mlx92235-datasheet-melexis.pdf;Omnipolar switch;± 2.8;± 1.8;0;0.0012;1.6;3.6;-40 to 105;TSOT-3L;Bz;✔;Push pull;N & S;Direct;;;https://melexis.com/MLX92235
3-wire;Production;MLX92235RSE-AAB-101;https://media.melexis.com/-/media/files/documents/datasheets/mlx92235-datasheet-melexis.pdf;Omnipolar switch;±3;±2;0;0.0012;1.6;3.6;-40 to 105;TSOT-3L;Bz;✔;Open Drain;N & S;Direct;;;https://melexis.com/MLX92235
2-wire;Production;MLX92242LUA-AAA-000;https://media.melexis.com/-/media/files/documents/datasheets/mlx92242-datasheet-melexis.pdf;Programmable, switch, latch ;-100 to 100;-100 to 100;0 to 2000;3 | 14;2.7;24;-40 to 150;UA;Bz;✔;Current source;N | S;Direct | Inverted;A;;https://melexis.com/MLX92242
2-wire;Production;MLX92242LSE-AAA-000;https://media.melexis.com/-/media/files/documents/datasheets/mlx92242-datasheet-melexis.pdf;Programmable, switch, latch ;-100 to 100;-100 to 100;0 to 2000;3 | 14;2.7;24;-40 to 150;TSOT-3L;Bz;✔;Current source;N | S;Direct | Inverted;A;;https://melexis.com/MLX92242
2-wire;Production;MLX92242LUA-AAA-100;https://media.melexis.com/-/media/files/documents/datasheets/mlx92242-datasheet-melexis.pdf;Programmable, switch, latch ;-100 to 100;-100 to 100;0 to 2000;3 | 14;2.7 ;24;-40 to 150;UA;Bz;✔;Current source;N | S;Direct | Inverted;A;PCB-less (Integrated Capacitor);https://melexis.com/MLX92242
2-wire;Production;MLX92242LSE-AAA-200;https://media.melexis.com/-/media/files/documents/datasheets/mlx92242-datasheet-melexis.pdf;Programmable, switch, latch ;-100 to 100;-100 to 100;0 to 2000;3 | 14;2.7 ;24;-40 to 150;TSOT-3L;Bx;✔;Current source;N | S;Direct | Inverted;A;-;https://melexis.com/MLX92242
2-wire;Production;MLX92242LUA-AAA-300;https://media.melexis.com/-/media/files/documents/datasheets/mlx92242-datasheet-melexis.pdf;Programmable, switch, latch ;-100 to 100;-100 to 100;0 to 2000;3 | 14;2.7 ;24;-40 to 150;UA;Bx;✔;Current source;N | S;Direct | Inverted;A;PCB-less (Integrated Capacitor);https://melexis.com/MLX92242
2-wire;Engineering;MLX92221LSE-AAA-009;https://media.melexis.com/-/media/files/documents/datasheets/mlx92221-datasheet-melexis.pdf;Latch;1.75;-1.75;0;3 | 14;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Current source;S;;A;;https://melexis.com/MLX92221
2-wire;Production;MLX92221LSE-BAA-008;https://media.melexis.com/-/media/files/documents/datasheets/mlx92221-baa-datasheet-melexis.pdf;Latch;4;-4;0;3 | 14;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Current source;S;;A;;https://melexis.com/MLX92221
2-wire;Engineering;MLX92221LUA-BAA-010;https://media.melexis.com/-/media/files/documents/datasheets/mlx92221-baa-datasheet-melexis.pdf;Latch;11.8;-11.8;0;6 | 14;2.7 ;24;-40 to 150;UA;Bz;✔;Current source;S;;A;;https://melexis.com/MLX92221
2-wire;Engineering;MLX92221LUA-BAA-011;https://media.melexis.com/-/media/files/documents/datasheets/mlx92221-baa-datasheet-melexis.pdf;Latch;5;-5;-1100;3 | 14;2.7 ;24;-40 to 150;UA;Bz;✔;Current source;S;;A;;https://melexis.com/MLX92221
2-wire;Production;MLX92221LUA-BAA-012;https://media.melexis.com/-/media/files/documents/datasheets/mlx92221-baa-datasheet-melexis.pdf;Latch;4;-4;-2000;6 | 14;2.7 ;24;-40 to 150;UA;Bz;✔;Current source;S;;A;;https://melexis.com/MLX92221
2-wire;Production;MLX92221LUA-BAA-101;https://media.melexis.com/-/media/files/documents/datasheets/mlx92221-baa-datasheet-melexis.pdf;Latch;10;-10;-400;3 | 14;2.7 ;24;-40 to 150;UA;Bz;✔;Current source;S;;A;PCB-less (Integrated Capacitor);https://melexis.com/MLX92221
2-wire;Production;MLX92221LUA-BAA-102;https://media.melexis.com/-/media/files/documents/datasheets/mlx92221-baa-datasheet-melexis.pdf;Latch;6;-6;-2000;6 | 14;2.7 ;24;-40 to 150;UA;Bz;✔;Current source;S;;A;PCB-less (Integrated Capacitor);https://melexis.com/MLX92221
2-wire;Production;MLX92221LUA-BAA-103;https://media.melexis.com/-/media/files/documents/datasheets/mlx92221-baa-datasheet-melexis.pdf;Latch;5;-5;-1100;3 | 14;2.7 ;24;-40 to 150;UA;Bz;✔;Current source;S;;A;PCB-less (Integrated Capacitor);https://melexis.com/MLX92221
2-wire;Production;MLX92221LUA-BAA-104;https://media.melexis.com/-/media/files/documents/datasheets/mlx92221-baa-datasheet-melexis.pdf;Latch;5;-5;-1100;3 | 14;2.7 ;24;-40 to 150;UA;Bz;✔;Current source;N;;A;PCB-less (Integrated Capacitor);https://melexis.com/MLX92221
2-wire;Production;MLX92221LUA-BAA-105;https://media.melexis.com/-/media/files/documents/datasheets/mlx92221-baa-datasheet-melexis.pdf;Latch;1.8;1.8;0;6 | 14;2.7 ;24;-40 to 150;UA;Bz;✔;Current source;S;;A;PCB-less (Integrated Capacitor);https://melexis.com/MLX92221
2-wire;Production;MLX92221LUA-BAA-107;https://media.melexis.com/-/media/files/documents/datasheets/mlx92221-baa-datasheet-melexis.pdf;Latch;11.8;-11.8;0;6 | 14;2.7 ;24;-40 to 150;UA;Bz;✔;Current source;S;;A;PCB-less (Integrated Capacitor);https://melexis.com/MLX92221
2-wire;Production;MLX92221LSE-BAA-201;https://media.melexis.com/-/media/files/documents/datasheets/mlx92221-baa-datasheet-melexis.pdf;Latch;6;-6;-2000;6 | 14;2.7 ;24;-40 to 150;TSOT-3L;Bx;✔;Current source;S;;A;;https://melexis.com/MLX92221
2-wire;Production;MLX92221LSE-BAA-202;https://media.melexis.com/-/media/files/documents/datasheets/mlx92221-baa-datasheet-melexis.pdf;Latch;1.75;-1.75;0;3 | 14;2.7 ;24;-40 to 150;TSOT-3L;Bx;✔;Current source;S;;A;;https://melexis.com/MLX92221
2-wire;Production;MLX92221LUA-BAA-013;https://media.melexis.com/-/media/files/documents/datasheets/mlx92221-baa-datasheet-melexis.pdf;Latch;3.5;-3.5;-1100;3 | 14;2.7;24;-40 to 150;UA;Bz;✔;Current source;S;;A;;https://melexis.com/MLX92221
2-wire;Production;MLX92241LUA-AAA-003;https://www.melexis.com/en/documents/documentation/datasheets/datasheet-mlx92241-aaa;Unipolar switch;7.9;5.3;-1100;3 | 14;2.7 ;24;-40 to 150;UA;Bz;✔;Current source;S;Direct;;;https://melexis.com/MLX92241
2-wire;Production;MLX92241LUA-AAA-004;https://www.melexis.com/en/documents/documentation/datasheets/datasheet-mlx92241-aaa;Unipolar switch;9.2;7.2;0;6 | 14;2.7 ;24;-40 to 150;UA;Bz;✔;Current source;S;Inverted;;;https://melexis.com/MLX92241
2-wire;Production;MLX92241LUA-AAA-005;https://www.melexis.com/en/documents/documentation/datasheets/datasheet-mlx92241-aaa;Unipolar switch;9.2;7.2;0;3 | 14;2.7 ;24;-40 to 150;UA;Bz;✔;Current source;S;Inverted;;;https://melexis.com/MLX92241
2-wire;Production;MLX92241LUA-AAA-006;https://www.melexis.com/en/documents/documentation/datasheets/datasheet-mlx92241-aaa;Unipolar switch;7.9;5.3;-1100;6 | 14;2.7 ;24;-40 to 150;UA;Bz;✔;Current source;S;Direct;;;https://melexis.com/MLX92241
2-wire;Production;MLX92241LSE-AAA-008;https://www.melexis.com/en/documents/documentation/datasheets/datasheet-mlx92241-aaa;Unipolar switch;17;15;0;6 | 14;2.7 ;24;-40 to 150;TSOT-3L;Bz;✔;Current source;S;Inverted;;;https://melexis.com/MLX92241
